ID,hour,hour_lable
nso_0245_12016.fts,"(702, 318, 752, 374)",14
nso_0245_12767.fts,"(702, 322, 752, 371)",16
nso_0245_13518.fts,"(703, 329, 750, 378)",19
nso_0245_14269.fts,"(702, 321, 750, 369)",21
nso_0245_15020.fts,"(703, 327, 751, 372)",14
nso_0246_00798.fts,"(698, 331, 749, 380)",18
nso_0246_01596.fts,"(702, 325, 746, 377)",16
nso_0246_02394.fts,"(704, 328, 753, 380)",18
nso_0246_03192.fts,"(706, 326, 749, 370)",21
nso_0246_03990.fts,"(701, 308, 748, 357)",14
nso_0246_04788.fts,"(702, 325, 744, 373)",18
nso_0246_05586.fts,"(702, 315, 745, 371)",0
nso_0246_06384.fts,"(700, 321, 747, 376)",23
nso_0246_07182.fts,"(705, 325, 750, 377)",6
nso_0246_07980.fts,"(704, 324, 746, 374)",19
nso_0246_08778.fts,"(700, 327, 751, 379)",21
nso_0246_09576.fts,"(702, 325, 748, 375)",18
nso_0246_10374.fts,"(705, 326, 749, 381)",16
nso_0246_11172.fts,"(703, 315, 754, 362)",18
nso_0246_11970.fts,"(700, 317, 752, 365)",7
nso_0246_12768.fts,"(699, 326, 754, 372)",15
nso_0246_13566.fts,"(703, 319, 755, 374)",22
nso_0246_14364.fts,"(704, 313, 752, 368)",22
nso_0246_15162.fts,"(698, 313, 755, 361)",21
nso_0246_15960.fts,"(712, 257, 756, 316)",20
nso_0247_00880.fts,"(713, 319, 757, 373)",16
nso_0247_01760.fts,"(711, 327, 759, 378)",14
nso_0247_02640.fts,"(711, 363, 759, 414)",19
nso_0247_03520.fts,"(712, 343, 759, 395)",17
nso_0247_04400.fts,"(714, 338, 755, 386)",14
nso_0247_05280.fts,"(710, 336, 760, 387)",21
nso_0247_06160.fts,"(710, 339, 754, 389)",19
nso_0247_07040.fts,"(710, 336, 762, 387)",17
nso_0247_07920.fts,"(712, 341, 760, 391)",18
nso_0247_08800.fts,"(711, 334, 759, 381)",21
nso_0247_09680.fts,"(712, 333, 756, 393)",20
nso_0247_10560.fts,"(705, 335, 746, 386)",20
nso_0247_11440.fts,"(710, 362, 758, 406)",14
nso_0247_12320.fts,"(718, 330, 761, 386)",22
nso_0247_13200.fts,"(711, 337, 760, 394)",20
nso_0247_14080.fts,"(711, 335, 757, 383)",18
nso_0247_14960.fts,"(700, 339, 754, 391)",18
nso_0247_15840.fts,"(703, 331, 756, 380)",17
nso_0247_16720.fts,"(705, 334, 753, 387)",16
nso_0247_17600.fts,,
nso_0248_00916.fts,"(703, 331, 752, 386)",22
nso_0248_01832.fts,"(702, 331, 755, 383)",20
nso_0248_02748.fts,"(706, 326, 752, 382)",20
nso_0248_03664.fts,"(708, 333, 750, 381)",19
nso_0248_04580.fts,"(708, 335, 755, 387)",22
nso_0248_05496.fts,"(707, 320, 752, 373)",20
nso_0248_06412.fts,"(705, 339, 749, 392)",18
nso_0248_07328.fts,"(707, 337, 750, 392)",17
nso_0248_08244.fts,"(720, 337, 762, 381)",16
nso_0248_09160.fts,"(716, 338, 764, 387)",17
nso_0248_10076.fts,"(715, 333, 761, 381)",17
nso_0248_10992.fts,"(718, 336, 765, 388)",19
nso_0248_11908.fts,"(717, 327, 763, 381)",17
nso_0248_12824.fts,"(715, 327, 764, 378)",15
nso_0248_13740.fts,"(718, 326, 763, 383)",23
nso_0248_14656.fts,"(720, 338, 763, 388)",16
nso_0248_15572.fts,"(714, 309, 761, 362)",14
nso_0248_16488.fts,"(716, 322, 763, 381)",23
nso_0248_17404.fts,"(719, 332, 761, 381)",21
nso_0248_18320.fts,"(715, 327, 762, 381)",23
nso_0249_00869.fts,"(716, 331, 756, 383)",21
nso_0249_01738.fts,"(717, 336, 760, 383)",18
nso_0249_02607.fts,"(716, 329, 759, 379)",18
nso_0249_03476.fts,"(713, 330, 757, 381)",16
nso_0249_04345.fts,"(706, 343, 759, 381)",0
nso_0249_05214.fts,"(705, 327, 750, 379)",21
nso_0249_06083.fts,"(701, 333, 748, 384)",19
nso_0249_06952.fts,"(694, 337, 740, 385)",17
nso_0249_07821.fts,"(707, 331, 750, 374)",14
nso_0249_08690.fts,"(692, 338, 740, 387)",16
nso_0249_09559.fts,"(703, 333, 753, 377)",15
nso_0249_10428.fts,"(706, 331, 748, 385)",23
nso_0249_11297.fts,"(705, 334, 751, 393)",20
nso_0249_12166.fts,"(706, 337, 755, 384)",15
nso_0249_13035.fts,"(705, 332, 752, 383)",22
nso_0249_13904.fts,"(702, 328, 754, 385)",19
nso_0249_14773.fts,"(708, 330, 753, 375)",15
nso_0249_15642.fts,"(706, 335, 752, 394)",23
nso_0249_16511.fts,"(705, 324, 753, 376)",19
nso_0249_17380.fts,"(706, 322, 751, 377)",23
nso_0250_01087.fts,"(705, 335, 750, 387)",23
nso_0250_02174.fts,"(708, 337, 752, 384)",23
nso_0250_03261.fts,"(703, 317, 753, 370)",14
nso_0250_04348.fts,"(700, 336, 748, 387)",13
nso_0250_05435.fts,"(708, 315, 754, 362)",14
nso_0250_06522.fts,"(706, 319, 752, 372)",14
nso_0250_07609.fts,"(706, 328, 756, 379)",15
nso_0250_08696.fts,"(702, 327, 756, 377)",17
nso_0250_09783.fts,"(701, 328, 749, 378)",15
nso_0250_10870.fts,"(701, 319, 754, 371)",15
nso_0250_11957.fts,"(696, 336, 742, 384)",17
nso_0250_13044.fts,"(701, 339, 746, 392)",19
nso_0250_14131.fts,"(697, 332, 752, 379)",18
nso_0250_15218.fts,"(703, 330, 756, 383)",17
nso_0250_16305.fts,"(705, 325, 756, 380)",17
nso_0250_17392.fts,"(708, 338, 751, 381)",15
nso_0250_18479.fts,"(707, 326, 758, 380)",17
nso_0250_19566.fts,"(706, 323, 755, 372)",16
nso_0250_20653.fts,"(704, 321, 753, 371)",13
nso_0250_21740.fts,"(708, 321, 759, 375)",23
nso_0251_00979.fts,"(711, 334, 753, 388)",22
nso_0251_01958.fts,"(705, 332, 749, 382)",21
nso_0251_02937.fts,"(706, 334, 755, 381)",18
nso_0251_03916.fts,"(707, 331, 760, 382)",18
nso_0251_04895.fts,"(705, 328, 756, 383)",16
nso_0251_05874.fts,"(692, 330, 746, 379)",14
nso_0251_06853.fts,"(704, 335, 750, 396)",23
nso_0251_07832.fts,"(700, 330, 750, 382)",20
nso_0251_08811.fts,"(704, 330, 753, 382)",19
nso_0251_09790.fts,"(707, 334, 760, 384)",17
nso_0251_10769.fts,"(716, 325, 765, 374)",17
nso_0251_11748.fts,"(705, 320, 766, 364)",14
nso_0251_12727.fts,"(704, 326, 760, 384)",23
nso_0251_13706.fts,"(700, 322, 748, 368)",13
nso_0251_14685.fts,"(693, 326, 737, 373)",13
nso_0251_15664.fts,"(705, 320, 756, 373)",23
nso_0251_16643.fts,"(703, 331, 753, 382)",21
nso_0251_17622.fts,"(709, 325, 753, 376)",19
nso_0251_18601.fts,"(708, 330, 755, 379)",18
nso_0251_19580.fts,"(708, 320, 751, 374)",22
nso_0252_00818.fts,"(690, 310, 736, 358)",12
nso_0252_01636.fts,"(708, 326, 755, 389)",20
nso_0252_02454.fts,"(688, 321, 737, 373)",15
nso_0252_03272.fts,"(701, 330, 749, 384)",23
nso_0252_04090.fts,"(701, 140, 759, 193)",18
nso_0252_04908.fts,"(705, 325, 750, 378)",18
nso_0252_05726.fts,"(680, 299, 726, 354)",13
nso_0252_06544.fts,"(697, 308, 742, 363)",20
nso_0252_07362.fts,"(685, 300, 733, 349)",17
nso_0252_08180.fts,"(686, 305, 725, 350)",14
nso_0252_08998.fts,"(697, 306, 751, 357)",21
nso_0252_09816.fts,"(707, 309, 750, 359)",19
nso_0252_10634.fts,"(704, 310, 751, 361)",15
nso_0252_11452.fts,"(705, 309, 746, 357)",22
nso_0252_12270.fts,"(699, 304, 748, 360)",19
nso_0252_13088.fts,"(705, 306, 749, 352)",15
nso_0252_13906.fts,"(704, 309, 752, 366)",22
nso_0252_14724.fts,"(701, 309, 750, 358)",18
nso_0252_15542.fts,"(695, 318, 749, 362)",15
nso_0252_16360.fts,,
nso_0253_00879.fts,"(702, 311, 750, 364)",13
nso_0253_01758.fts,"(694, 325, 754, 372)",16
nso_0253_02637.fts,"(705, 316, 753, 371)",14
nso_0253_03516.fts,"(703, 323, 750, 377)",23
nso_0253_04395.fts,"(715, 321, 762, 378)",20
nso_0253_05274.fts,"(705, 326, 754, 377)",17
nso_0253_06153.fts,"(684, 310, 734, 362)",13
nso_0253_07032.fts,"(699, 305, 750, 350)",13
nso_0253_07911.fts,"(703, 311, 749, 358)",13
nso_0253_08790.fts,"(703, 325, 753, 377)",16
nso_0253_09669.fts,"(710, 342, 757, 390)",15
nso_0253_10548.fts,"(717, 356, 764, 408)",16
nso_0253_11427.fts,"(719, 350, 763, 398)",14
nso_0253_12306.fts,"(722, 342, 767, 391)",14
nso_0253_13185.fts,"(720, 331, 766, 383)",17
nso_0253_14064.fts,"(724, 336, 765, 379)",21
nso_0253_14943.fts,"(725, 337, 769, 399)",20
nso_0253_15822.fts,"(705, 325, 755, 384)",22
nso_0253_16701.fts,"(709, 329, 757, 383)",17
nso_0253_17580.fts,"(709, 326, 757, 374)",18
nso_0254_00700.fts,,
nso_0254_01400.fts,,
nso_0254_02100.fts,,
nso_0254_02800.fts,"(713, 340, 764, 390)",15
nso_0254_03500.fts,"(715, 472, 762, 527)",19
nso_0254_04200.fts,"(717, 319, 760, 377)",20
nso_0254_04900.fts,"(716, 323, 757, 374)",
nso_0254_05600.fts,"(715, 335, 762, 382)",19
nso_0254_06300.fts,"(716, 332, 761, 379)",15
nso_0254_07000.fts,"(713, 336, 760, 383)",15
nso_0254_07700.fts,"(711, 338, 760, 389)",16
nso_0254_08400.fts,"(715, 322, 761, 373)",
nso_0254_09100.fts,"(717, 323, 759, 383)",22
nso_0254_09800.fts,"(716, 334, 761, 381)",18
nso_0254_10500.fts,"(718, 334, 761, 380)",18
nso_0254_11200.fts,"(718, 333, 762, 376)",15
nso_0254_11900.fts,"(719, 332, 763, 380)",13
nso_0254_12600.fts,"(718, 137, 765, 184)",18
nso_0254_13300.fts,"(716, 337, 762, 386)",13
nso_0254_14000.fts,"(717, 333, 762, 385)",18
nso_0255_01025.fts,"(717, 347, 759, 395)",16
nso_0255_02050.fts,"(714, 348, 761, 392)",15
nso_0255_03075.fts,"(714, 337, 761, 391)",
nso_0255_04100.fts,"(713, 345, 756, 390)",13
nso_0255_05125.fts,"(714, 336, 758, 393)",23
nso_0255_06150.fts,"(713, 338, 762, 387)",21
nso_0255_07175.fts,"(711, 350, 756, 398)",13
nso_0255_08200.fts,"(717, 348, 760, 400)",23
nso_0255_09225.fts,"(714, 336, 759, 386)",13
nso_0255_10250.fts,"(716, 335, 759, 384)",15
nso_0255_11275.fts,"(712, 336, 758, 381)",14
nso_0255_12300.fts,"(713, 350, 756, 393)",16
nso_0255_13325.fts,"(712, 345, 755, 402)",23
nso_0255_14350.fts,"(708, 349, 757, 402)",13
nso_0255_15376.fts,"(711, 353, 757, 401)",13
nso_0255_16401.fts,"(709, 348, 757, 405)",22
nso_0255_17426.fts,"(708, 340, 752, 397)",20
nso_0255_18451.fts,"(712, 344, 756, 398)",20
nso_0255_19476.fts,"(710, 343, 759, 393)",19
nso_0255_20501.fts,"(711, 343, 754, 395)",22
nso_0256_01054.fts,"(715, 352, 756, 401)",15
nso_0256_02108.fts,"(714, 350, 757, 404)",14
nso_0256_03162.fts,"(712, 351, 758, 405)",22
nso_0256_04216.fts,"(710, 345, 756, 392)",15
nso_0256_05270.fts,"(707, 342, 759, 402)",14
nso_0256_06324.fts,"(708, 345, 755, 398)",20
nso_0256_07378.fts,"(707, 350, 751, 399)",14
nso_0256_08432.fts,"(706, 347, 757, 393)",17
nso_0256_09486.fts,"(709, 346, 754, 400)",19
nso_0256_10540.fts,"(705, 343, 754, 388)",19
nso_0256_11594.fts,"(711, 352, 754, 406)",19
nso_0256_12648.fts,"(710, 347, 756, 389)",18
nso_0256_13702.fts,"(710, 343, 756, 389)",17
nso_0256_14756.fts,"(717, 347, 758, 400)",16
nso_0256_15810.fts,"(711, 349, 754, 398)",18
nso_0256_16864.fts,"(708, 348, 754, 396)",17
nso_0256_17918.fts,"(709, 343, 754, 396)",14
nso_0256_18972.fts,"(708, 346, 754, 401)",22
nso_0256_20026.fts,"(711, 331, 753, 386)",22
nso_0256_21080.fts,"(709, 333, 754, 384)",18
nso_0257_01063.fts,"(703, 346, 751, 401)",20
nso_0257_02126.fts,"(706, 329, 754, 379)",22
nso_0257_03189.fts,"(707, 334, 756, 384)",21
nso_0257_04252.fts,"(702, 335, 756, 383)",21
nso_0257_05315.fts,"(708, 336, 753, 390)",20
nso_0257_06378.fts,"(702, 342, 753, 392)",19
nso_0257_07441.fts,"(708, 338, 756, 388)",15
nso_0257_08504.fts,"(702, 335, 752, 381)",14
nso_0257_09567.fts,"(705, 337, 752, 385)",19
nso_0257_10630.fts,"(702, 331, 751, 384)",16
nso_0257_11693.fts,"(703, 330, 749, 385)",21
nso_0257_12756.fts,"(703, 328, 752, 380)",21
nso_0257_13819.fts,"(704, 329, 750, 386)",21
nso_0257_14883.fts,"(706, 332, 748, 386)",21
nso_0257_15946.fts,"(704, 330, 754, 379)",19
nso_0257_17009.fts,"(706, 331, 753, 385)",14
nso_0257_18072.fts,"(703, 343, 755, 397)",15
nso_0257_19135.fts,"(704, 346, 751, 400)",16
nso_0257_20198.fts,"(703, 324, 758, 381)",15
nso_0257_21261.fts,,
nso_0258_01084.fts,"(697, 327, 751, 381)",17
nso_0258_02168.fts,"(703, 335, 752, 384)",17
nso_0258_03252.fts,"(707, 336, 756, 381)",18
nso_0258_04336.fts,"(705, 335, 752, 393)",22
nso_0258_05422.fts,"(704, 331, 750, 378)",16
nso_0258_06506.fts,"(698, 333, 757, 390)",17
nso_0258_07590.fts,"(704, 329, 755, 387)",23
